web-scraper-order,web-scraper-start-url,author_link,author_link-href,name,bio,Gender,Born country,live in country,ethnicity 1,ethnicuty 2,Race 1,Race 2
1614482637-291,https://www.goodreads.com/review/list/75557397-holly?shelf=read&view=table,"Hollis, Rachel",https://www.goodreads.com/author/show/7578129.Rachel_Hollis,Rachel Hollis,"edit data
  
	

	
Rachel laid the foundation for her lifestyle brand and media company with the same unfiltered honesty and staunch inclusivity that made her a two-time #1 New York Times bestselling author. Hollis connects with a highly engaged and growing global audience of women who treasure her transparency and optimism. She is one of the most sought-after motivational speakers, plays host to one of today’s top business podcasts and is a proud mama of four who uses her platform to empower and embolden women around the world. Rachel calls Texas home; more specifically the Hill Country just outside of Austin.

IG: https://www.instagram.com/msrachelhol...
FB: https://www.facebook.com/MsRachelHollis/


  Rachel laid the foundation for her lifestyle brand and media company with the same unfiltered honesty and staunch inclusivity that made her a two-time #1 New York Times bestselling author. Hollis connects with a highly engaged and growing global audience of women who treasure her transparency and optimism. She is one of the most sought-after motivational speakers, plays host to one of today’s top business podcasts and is a proud mama of four who uses her platform to empower and embolden women around the world. Rachel calls Texas home; more specifically the Hill Country just outside of Austin.

IG: https://www.instagram.com/msrachelhol...
FB: https://www.facebook.com/MsRachelHollis/


  ...more",F,USA,USA,American,,white,
1614482725-310,https://www.goodreads.com/review/list/75557397-holly?shelf=read&view=table,"Evaristo, Bernardine",https://www.goodreads.com/author/show/51051.Bernardine_Evaristo,Bernardine Evaristo,"edit data
  
	

	
Bernardine Evaristo is the Anglo-Nigerian award-winning author of several books of fiction and verse fiction that explore aspects of the African diaspora: past, present, real, imagined. Her novel Girl, Woman, Other won the Booker Prize in 2019. Her writing also spans short fiction, reviews, essays, drama and writing for BBC radio. She is Professor of Creative Writing at Brunel University, London, and Vice Chair of the Royal Society of Literature. She was made an MBE in 2009. As a literary activist for inclusion Bernardine has founded a number of successful initiatives, including Spread the Word writer development agency (1995-ongoing); the Complete Works mentoring scheme for poets of colour (2007-2017) and the Brunel International African P
  Bernardine Evaristo is the Anglo-Nigerian award-winning author of several books of fiction and verse fiction that explore aspects of the African diaspora: past, present, real, imagined. Her novel Girl, Woman, Other won the Booker Prize in 2019. Her writing also spans short fiction, reviews, essays, drama and writing for BBC radio. She is Professor of Creative Writing at Brunel University, London, and Vice Chair of the Royal Society of Literature. She was made an MBE in 2009. As a literary activist for inclusion Bernardine has founded a number of successful initiatives, including Spread the Word writer development agency (1995-ongoing); the Complete Works mentoring scheme for poets of colour (2007-2017) and the Brunel International African Poetry Prize (2012-ongoing). 

  ...more",F,UK,UK, European,African,Black,
1614482651-294,https://www.goodreads.com/review/list/75557397-holly?shelf=read&view=table,"Carroll, Ryder",https://www.goodreads.com/author/show/17732950.Ryder_Carroll,Ryder Carroll,"edit data
  
	

	
Ryder Carroll is a digital product designer and inventor of the Bullet Journal method. He was born and raised in Vienna, Austria, but now lives in Brooklyn, NY. 

He's had the privilege of working with companies like Adidas, American Express, Cisco, IBM, Macy's and HP. He's been featured by the New York Times, LA Times, The Wall Street Journal, BBC, Vogue, New York Magazine, Lifehacker, Mashable and others.

Carroll gave a TEDx talk on How to Lead an Intentional Lifei at Yale University.
  Ryder Carroll is a digital product designer and inventor of the Bullet Journal method. He was born and raised in Vienna, Austria, but now lives in Brooklyn, NY. 

He's had the privilege of working with companies like Adidas, American Express, Cisco, IBM, Macy's and HP. He's been featured by the New York Times, LA Times, The Wall Street Journal, BBC, Vogue, New York Magazine, Lifehacker, Mashable and others.

Carroll gave a TEDx talk on How to Lead an Intentional Lifei at Yale University.
  ...more",M,Austria,USA,,,white,
1614482716-308,https://www.goodreads.com/review/list/75557397-holly?shelf=read&view=table,"Moore, Donovan",https://www.goodreads.com/author/show/19564630.Donovan_Moore,Donovan Moore,edit data,M,,,,,white,
1614482665-297,https://www.goodreads.com/review/list/75557397-holly?shelf=read&view=table,"Cahalan, Susannah",https://www.goodreads.com/author/show/5778057.Susannah_Cahalan,Susannah Cahalan,"edit data
  
	

	
Susannah Cahalan is the New York Times bestselling author of ""Brain on Fire: My Month of Madness,"" a memoir about her struggle with a rare autoimmune disease of the brain. She writes for the New York Post. Her work has also been featured in the New York Times, Scientific American Magazine, Glamour, Psychology Today, and others. 
  Susannah Cahalan is the New York Times bestselling author of ""Brain on Fire: My Month of Madness,"" a memoir about her struggle with a rare autoimmune disease of the brain. She writes for the New York Post. Her work has also been featured in the New York Times, Scientific American Magazine, Glamour, Psychology Today, and others. 
  ...more",F,USA,,American,,white,
1614482702-305,https://www.goodreads.com/review/list/75557397-holly?shelf=read&view=table,"Hicks, Faith Erin",https://www.goodreads.com/author/show/996558.Faith_Erin_Hicks,Faith Erin Hicks,"edit data
  
	

	
Born in the wilds of British Columbia, the young Faith frolicked among the Sasquatch native to the province before moving to Ontario at age five. There she was homeschooled with her three brothers, and developed an unnatural passion for galloping around on horseback, though never without a proper helmet (because you only get one skull). After twenty years of suffering through Ontario’s obscenely hot summers, she migrated east, and now lives beside the other ocean in Halifax, Nova Scotia. She worked in animation for a bit, and now draws comics full time. She’s not sure how that happened either.",F,canida,canida,,,white,
1614482688-302,https://www.goodreads.com/review/list/75557397-holly?shelf=read&view=table,"Arnold, Naomi",https://www.goodreads.com/author/show/16559356.Naomi_Arnold,Naomi Arnold,"edit data
  
	

	
Naomi Arnold is an award-winning journalist based in Nelson, New Zealand.",F,NZ,NZ,,,white,
1614482674-299,https://www.goodreads.com/review/list/75557397-holly?shelf=read&view=table,"Becker, Joshua",https://www.goodreads.com/author/show/4397208.Joshua_Becker,Joshua Becker,"edit data
  
	

	
Joshua Becker is the Wall Street Journal and USA Today best-selling author of The Minimalist Home, The More of Less, Clutterfree with Kids and Simplify. 

He is the Founder and Editor of Becoming Minimalist, a website dedicated to intentional living visited by over 2 million readers every month with a social media following of over 2 million. 

His blog was named by SUCCESS Magazine as one of the top ten personal development websites on the Internet and his writing has been featured in publications all around the world.

He is also the co-creator of Simplify Media, the parent company of Simplify Magazine and Simple Money Magazine.

Joshua and his young family were introduced to minimalism twelve years ago during a short conversation with their neig
  Joshua Becker is the Wall Street Journal and USA Today best-selling author of The Minimalist Home, The More of Less, Clutterfree with Kids and Simplify. 

He is the Founder and Editor of Becoming Minimalist, a website dedicated to intentional living visited by over 2 million readers every month with a social media following of over 2 million. 

His blog was named by SUCCESS Magazine as one of the top ten personal development websites on the Internet and his writing has been featured in publications all around the world.

He is also the co-creator of Simplify Media, the parent company of Simplify Magazine and Simple Money Magazine.

Joshua and his young family were introduced to minimalism twelve years ago during a short conversation with their neighbor. Since then, Joshua’s story and writing have inspired millions around the world to find more life by owning fewer possessions. Today, based on his thoughtful and intentional approach to minimalism, he is one of the leading voices in the modern simplicity movement.

He is also the Founder of The Hope Effect, a nonprofit organization changing how the world cares for orphans. Currently, he lives in Peoria, AZ with his wife and two teenage kids.

His online course, Uncluttered, has helped over 45,000 people declutter their homes and live a more intentional life because of it.

His app, Clutterfree, is the only app to create a personalized, room-by-room decluttering to-do list for an individual’s unique home.

And his YouTube channel has over 100,000 subscribers.
  ...more",M,USA,USA,,,white,
1614482647-293,https://www.goodreads.com/review/list/75557397-holly?shelf=read&view=table,"Carter, Lauren",https://www.goodreads.com/author/show/593969.Lauren_Carter,Lauren Carter,edit data,F,Australia ,Australia ,,,white,
1614482684-301,https://www.goodreads.com/review/list/75557397-holly?shelf=read&view=table,"Bogard, Paul",https://www.goodreads.com/author/show/1944097.Paul_Bogard,Paul Bogard,"edit data
  
	

	
Born and raised in Minnesota, I have lived in Minneapolis, Albuquerque, Reno, northern Wisconsin, Winston-Salem, and now Harrisonburg, Virginia. Ah, the academic life.

I have a wonderful dog named Luna, a Brittany who is nearly 15. Her favorite place to live was Reno. Dog heaven, she says.

Every summer, we leave wherever we are and drive to New Mexico and Nevada to see old friends and walk old walks. Then we head to northern Minnesota for a few weeks. My family has a cabin on a lake there, and so I grew up standing out on our dock, or lying back in a canoe, watching the Milky Way bend from one horizon to the other. That's probably where my book The End of Night was first inspired.

Pizza, the color green, autumn. Things I love.
  Born and raised in Minnesota, I have lived in Minneapolis, Albuquerque, Reno, northern Wisconsin, Winston-Salem, and now Harrisonburg, Virginia. Ah, the academic life.

I have a wonderful dog named Luna, a Brittany who is nearly 15. Her favorite place to live was Reno. Dog heaven, she says.

Every summer, we leave wherever we are and drive to New Mexico and Nevada to see old friends and walk old walks. Then we head to northern Minnesota for a few weeks. My family has a cabin on a lake there, and so I grew up standing out on our dock, or lying back in a canoe, watching the Milky Way bend from one horizon to the other. That's probably where my book The End of Night was first inspired.

Pizza, the color green, autumn. Things I love.
  ...more",M,USA,USA,,,white,
1614482692-303,https://www.goodreads.com/review/list/75557397-holly?shelf=read&view=table,"Matamua, Rangi",https://www.goodreads.com/author/show/9516918.Rangi_Matamua,Rangi Matamua,edit data,M,NZ,NZ,Maori,,Maori,
1614482707-306,https://www.goodreads.com/review/list/75557397-holly?shelf=read&view=table,"Jones, Tayari",https://www.goodreads.com/author/show/292970.Tayari_Jones,Tayari Jones,"edit data
  
	

	
Tayari Jones is the author of the novels Leaving Atlanta, The Untelling, Silver Sparrow, and An American Marriage (Algonquin Books, February 2018). Her writing has appeared in Tin House, The Believer, The New York Times, and Callaloo. A member of the Fellowship of Southern Writers, she has also been a recipient of the Hurston/Wright Legacy Award, Lifetime Achievement Award in Fine Arts from the Congressional Black Caucus Foundation, United States Artist Fellowship, NEA Fellowship and Radcliffe Institute Bunting Fellowship. Silver Sparrow was named a #1 Indie Next Pick by booksellers in 2011, and the NEA added it to its Big Read Library of classics in 2016. Jones is a graduate of Spelman College, University of Iowa, and Arizona State Univers
  Tayari Jones is the author of the novels Leaving Atlanta, The Untelling, Silver Sparrow, and An American Marriage (Algonquin Books, February 2018). Her writing has appeared in Tin House, The Believer, The New York Times, and Callaloo. A member of the Fellowship of Southern Writers, she has also been a recipient of the Hurston/Wright Legacy Award, Lifetime Achievement Award in Fine Arts from the Congressional Black Caucus Foundation, United States Artist Fellowship, NEA Fellowship and Radcliffe Institute Bunting Fellowship. Silver Sparrow was named a #1 Indie Next Pick by booksellers in 2011, and the NEA added it to its Big Read Library of classics in 2016. Jones is a graduate of Spelman College, University of Iowa, and Arizona State University. She is currently an Associate Professor in the MFA program at Rutgers-Newark University.
  ...more",F,USA,USA,African-American /Black,,Black,
1614482670-298,https://www.goodreads.com/review/list/75557397-holly?shelf=read&view=table,"Lore, Pittacus",https://www.goodreads.com/author/show/3380908.Pittacus_Lore,Pittacus Lore,"edit data
  
	

	
Pittacus Lore is Lorien’s ruling Elder. He has been on Earth preparing for the war that will decide Earth’s fate. His whereabouts are unknown.",M,USA,USA,,,white,
1614482720-309,https://www.goodreads.com/review/list/75557397-holly?shelf=read&view=table,"Saini, Angela",https://www.goodreads.com/author/show/4597798.Angela_Saini,Angela Saini,"edit data
  
	

	
Angela Saini is an award-winning British science journalist and broadcaster. Her work has appeared in The Guardian, New Scientist, Wired, and New Humanist. She also presents science programmes on BBC radio. She has won awards from the Association of British Science Writers and the American Association for the Advancement of Science and was named European Science Writer of the Year.

Saini has a Masters degree in Engineering from Oxford University and was a fellow at the Massachusetts Institute of Technology.",F,UK,UK,British,,white,
1614482655-295,https://www.goodreads.com/review/list/75557397-holly?shelf=read&view=table,"Hawking, Stephen",https://www.goodreads.com/author/show/1401.Stephen_Hawking,Stephen Hawking,"edit data
  
	

	
Stephen William Hawking was born on [date-of-birth] in Oxford, England. His parents' house was in north London, but during the second world war Oxford was considered a safer place to have babies. When he was eight, his family moved to St Albans, a town about 20 miles north of London. At eleven Stephen went to St Albans School, and then on to University College, Oxford, his father's old college. Stephen wanted to do Mathematics, although his father would have preferred medicine. Mathematics was not available at University College, so he did Physics instead. After three years and not very much work he was awarded a first class honours degree in Natural Science.

Stephen then went on to Cambridge to do research in Cosmology, there being no-one wo
  Stephen William Hawking was born on [date-of-birth] in Oxford, England. His parents' house was in north London, but during the second world war Oxford was considered a safer place to have babies. When he was eight, his family moved to St Albans, a town about 20 miles north of London. At eleven Stephen went to St Albans School, and then on to University College, Oxford, his father's old college. Stephen wanted to do Mathematics, although his father would have preferred medicine. Mathematics was not available at University College, so he did Physics instead. After three years and not very much work he was awarded a first class honours degree in Natural Science.

Stephen then went on to Cambridge to do research in Cosmology, there being no-one working in that area in Oxford at the time. His supervisor was Denis Sciama, although he had hoped to get Fred Hoyle who was working in Cambridge. After gaining his Ph.D. he became first a Research Fellow, and later on a Professorial Fellow at Gonville and Caius College. After leaving the Institute of Astronomy in 1973 Stephen came to the Department of Applied Mathematics and Theoretical Physics, and since 1979 has held the post of Lucasian Professor of Mathematics. The chair was founded in 1663 with money left in the will of the Reverend Henry Lucas, who had been the Member of Parliament for the University. It was first held by Isaac Barrow, and then in 1669 by Isaac Newton.

Stephen Hawking worked on the basic laws which govern the universe. With Roger Penrose he showed that Einstein's General Theory of Relativity implied space and time would have a beginning in the Big Bang and an end in black holes. These results indicated it was necessary to unify General Relativity with Quantum Theory, the other great Scientific development of the first half of the 20th Century. One consequence of such a unification that he discovered was that black holes should not be completely black, but should emit radiation and eventually evaporate and disappear. Another conjecture is that the universe has no edge or boundary in imaginary time. This would imply that the way the universe began was completely determined by the laws of science.

His many publications include The Large Scale Structure of Spacetime with G.F.R. Ellis, General Relativity: An Einstein Centenary Survey, with W. Israel, and 300 Years of Gravity, with W. Israel. Stephen Hawking has three popular books published; his best seller A Brief History of Time, Black Holes and Baby Universes and Other Essays and most recently in 2001, The Universe in a Nutshell. 

Professor Hawking received twelve honorary degrees, was awarded the CBE in 1982, and was made a Companion of Honour in 1989. He was the recipient of many awards, medals and prizes and is a Fellow of The Royal Society and a Member of the US National Academy of Sciences.
  ...more",M,England,England,,,white,
1614482678-300,https://www.goodreads.com/review/list/75557397-holly?shelf=read&view=table,"Holm, Mary",https://www.goodreads.com/author/show/2129663.Mary_Holm,Mary Holm,edit data,F,NZ,NZ,,,white,
1614482730-311,https://www.goodreads.com/review/list/75557397-holly?shelf=read&view=table,"Mullainathan, Sendhil",https://www.goodreads.com/author/show/4346246.Sendhil_Mullainathan,Sendhil Mullainathan,edit data,M,USA,,American ,,indian,
1614482643-292,https://www.goodreads.com/review/list/75557397-holly?shelf=read&view=table,"DiMartino, Michael Dante",https://www.goodreads.com/author/show/90808.Michael_Dante_DiMartino,Michael Dante DiMartino,"edit data
  
	

	
Michael Dante DiMartino is a graduate of the Rhode Island School of Design. His directing credits include the animated series King of the Hill, Family Guy, and Mission Hill. He is a co-creator of the award-winning animated Nickelodeon series Avatar: The Last Airbender and its sequel, The Legend of Korra. DiMartino lives in Los Angeles with his wife. The Rebel Geniuses series is his debut prose work.",,india,USA,indian,,,
1614482612-286,https://www.goodreads.com/review/list/75557397-holly?shelf=read&view=table,"Butler, Octavia E.",https://www.goodreads.com/author/show/29535.Octavia_E_Butler,Octavia E. Butler,"edit data
  
	

	
Octavia Estelle Butler was an American science fiction writer, one of the best-known among the few African-American women in the field. She won both Hugo and Nebula awards. In 1995, she became the first science fiction writer to receive the MacArthur Foundation ""Genius"" Grant.

After her father died, Butler was raised by her widowed mother. Extremely shy as a child, Octavia found an outlet at the library reading fantasy, and in writing. She began writing science fiction as a teenager. She attended community college during the Black Power movement, and while participating in a local writer's workshop was encouraged to attend the Clarion Workshop, which focused on science fiction.

She soon sold her first stories and by the late 1970s had become 
  Octavia Estelle Butler was an American science fiction writer, one of the best-known among the few African-American women in the field. She won both Hugo and Nebula awards. In 1995, she became the first science fiction writer to receive the MacArthur Foundation ""Genius"" Grant.

After her father died, Butler was raised by her widowed mother. Extremely shy as a child, Octavia found an outlet at the library reading fantasy, and in writing. She began writing science fiction as a teenager. She attended community college during the Black Power movement, and while participating in a local writer's workshop was encouraged to attend the Clarion Workshop, which focused on science fiction.

She soon sold her first stories and by the late 1970s had become sufficiently successful as an author that she was able to pursue writing full-time. Her books and short stories drew the favorable attention of the public and awards judges. She also taught writer's workshops, and eventually relocated to Washington state. Butler died of a stroke at the age of 58. Her papers are held in the research collection of the Huntington Library.
  ...more",F,USA,USA,African-American /Black,,Black,
1614482618-287,https://www.goodreads.com/review/list/75557397-holly?shelf=read&view=table,"Yang, Gene Luen",https://www.goodreads.com/author/show/68959.Gene_Luen_Yang,Gene Luen Yang,"edit data
  
	

	
Gene Yang began drawing comic books in the fifth grade. In 1997, he received the Xeric Grant, a prestigious comics industry grant, for Gordon Yamamoto and the King of the Geeks, his first comics work as an adult. He has since written and drawn a number of titles, including Duncan's Kingdom (with art by Derek Kirk Kim) and The Rosary Comic Book. American Born Chinese received National Book Award.

He lives in the San Francisco Bay Area with his lovely wife and children and teaches at a Roman Catholic high school.

http://us.macmillan.com/author/genelu...
  Gene Yang began drawing comic books in the fifth grade. In 1997, he received the Xeric Grant, a prestigious comics industry grant, for Gordon Yamamoto and the King of the Geeks, his first comics work as an adult. He has since written and drawn a number of titles, including Duncan's Kingdom (with art by Derek Kirk Kim) and The Rosary Comic Book. American Born Chinese received National Book Award.

He lives in the San Francisco Bay Area with his lovely wife and children and teaches at a Roman Catholic high school.

http://us.macmillan.com/author/genelu...
  ...more",M,USA,USA,Aisa ,american,,
1614482735-312,https://www.goodreads.com/review/list/75557397-holly?shelf=read&view=table,"Feynman, Richard",https://www.goodreads.com/author/show/1429989.Richard_P_Feynman,Richard P. Feynman,"edit data
  
	

	
Richard Phillips Feynman was an American physicist known for the path integral formulation of quantum mechanics, the theory of quantum electrodynamics and the physics of the superfluidity of supercooled liquid helium, as well as work in particle physics (he proposed the parton model). For his contributions to the development of quantum electrodynamics, Feynman was a joint recipient of the Nobel Prize in Physics in 1965, together with Julian Schwinger and Sin-Itiro Tomonaga. Feynman developed a widely used pictorial representation scheme for the mathematical expressions governing the behavior of subatomic particles, which later became known as Feynman diagrams. During his lifetime and after his death, Feynman became one of the most publicly 
  Richard Phillips Feynman was an American physicist known for the path integral formulation of quantum mechanics, the theory of quantum electrodynamics and the physics of the superfluidity of supercooled liquid helium, as well as work in particle physics (he proposed the parton model). For his contributions to the development of quantum electrodynamics, Feynman was a joint recipient of the Nobel Prize in Physics in 1965, together with Julian Schwinger and Sin-Itiro Tomonaga. Feynman developed a widely used pictorial representation scheme for the mathematical expressions governing the behavior of subatomic particles, which later became known as Feynman diagrams. During his lifetime and after his death, Feynman became one of the most publicly known scientists in the world.

He assisted in the development of the atomic bomb and was a member of the panel that investigated the Space Shuttle Challenger disaster. In addition to his work in theoretical physics, Feynman has been credited with pioneering the field of quantum computing, and introducing the concept of nanotechnology (creation of devices at the molecular scale). He held the Richard Chace Tolman professorship in theoretical physics at Caltech.

-wikipedia

See Ричард Фейнман
  ...more",M,USA,USA,,,white,
1614482659-296,https://www.goodreads.com/review/list/75557397-holly?shelf=read&view=table,"Hawkins, Gay",https://www.goodreads.com/author/show/525624.Gay_Hawkins,Gay Hawkins,edit data,F,Australia ,Australia ,,,white,
1614482608-285,https://www.goodreads.com/review/list/75557397-holly?shelf=read&view=table,"Tyson, Neil deGrasse",https://www.goodreads.com/author/show/12855.Neil_deGrasse_Tyson,Neil deGrasse Tyson,"edit data
  
	

	
Neil deGrasse Tyson was born and raised in New York City where he was educated in the public schools clear through his graduation from the Bronx High School of Science. Tyson went on to earn his BA in Physics from Harvard and his PhD in Astrophysics from Columbia.

Tyson's professional research interests are broad, but include star formation, exploding stars, dwarf galaxies, and the structure of our Milky Way. Tyson obtains his data from the Hubble Space Telescope, as well as from telescopes in California, New Mexico, Arizona, and in the Andes Mountains of Chile.

In 2001, Tyson was appointed by President Bush to serve on a 12-member commission that studied the Future of the US Aerospace Industry. The final report was published in 2002 and cont
  Neil deGrasse Tyson was born and raised in New York City where he was educated in the public schools clear through his graduation from the Bronx High School of Science. Tyson went on to earn his BA in Physics from Harvard and his PhD in Astrophysics from Columbia.

Tyson's professional research interests are broad, but include star formation, exploding stars, dwarf galaxies, and the structure of our Milky Way. Tyson obtains his data from the Hubble Space Telescope, as well as from telescopes in California, New Mexico, Arizona, and in the Andes Mountains of Chile.

In 2001, Tyson was appointed by President Bush to serve on a 12-member commission that studied the Future of the US Aerospace Industry. The final report was published in 2002 and contained recommendations (for Congress and for the major agencies of the government) that would promote a thriving future of transportation, space exploration, and national security.

In 2004, Tyson was once again appointed by President Bush to serve on a 9-member commission on the Implementation of the United States Space Exploration Policy, dubbed the Moon, Mars, and Beyond commission. This group navigated a path by which the new space vision can become a successful part of the American agenda. And in 2006, the head of NASA appointed Tyson to serve on its prestigious Advisory Council, which will help guide NASA through its perennial need to fit its ambitious vision into its restricted budget.

In addition to dozens of professional publications, Dr. Tyson has written, and continues to write for the public. He is a monthly essayist for Natural History magazine under the title Universe. And among Tyson's eight books is his memoir The Sky is Not the Limit: Adventures of an Urban Astrophysicist; and Origins: Fourteen Billion Years of Cosmic Evolution, co-written with Donald Goldsmith. Origins is the companion book to the PBS-NOVA 4-part mini-series Origins, in which Tyson serves as on-camera host. The program premiered on September 28 and 29, 2004. And beginning in the fall of 2006, Tyson appears as the on-camera host of PBS-NOVA's spinoff program NOVA ScienceNow, which is an accessible look at the frontier of all the science that shapes the understanding of our place in the universe.

Tyson's latest two books are the playful and informative Death By Black Hole and Other Cosmic Quandaries, which was a New York Times bestseller, and The Pluto Files: The Rise and Fall of America's Favorite Planet, chronicling his experience at the center of the controversy over Pluto's planetary status.

Tyson is the recipient of nine honorary doctorates and the NASA Distinguished Public Service Medal. His contributions to the public appreciation of the cosmos have been recognized by the International Astronomical Union in their official naming of asteroid 13123 Tyson. On the lighter side, Tyson was voted Sexiest Astrophysicist Alive by People Magazine in 2000.

Tyson is the first occupant of the Frederick P. Rose Directorship of the Hayden Planetarium. Tyson lives in New York City with his wife and two children.
  ...more",M,USA,USA,,,Black,
1614482623-288,https://www.goodreads.com/review/list/75557397-holly?shelf=read&view=table,"Cline, Elizabeth L.",https://www.goodreads.com/author/show/6419971.Elizabeth_L_Cline,Elizabeth L. Cline,edit data,F,USA,USA,,,white,
1614482627-289,https://www.goodreads.com/review/list/75557397-holly?shelf=read&view=table,"Russell, Roslyn",https://www.goodreads.com/author/show/1544737.Roslyn_Russell,Roslyn Russell,edit data,F,Australia ,Australia ,,,white,
1614482696-304,https://www.goodreads.com/review/list/75557397-holly?shelf=read&view=table,"Miller, Chanel",https://www.goodreads.com/author/show/19527332.Chanel_Miller,Chanel Miller,"edit data
  
	

	
Chanel Miller is a writer and artist who received her BA in Literature from the College of Creative Studies at the University of California, Santa Barbara. She lives in San Francisco, California.

(source: Amazon)",F,USA,USA,american,chinese/aisan,aisan,
1614482632-290,https://www.goodreads.com/review/list/75557397-holly?shelf=read&view=table,"Roth, Veronica",https://www.goodreads.com/author/show/4039811.Veronica_Roth,Veronica Roth,"edit data
  
	

	
Veronica Roth is the #1 New York Times best-selling author of the Divergent series (Divergent, Insurgent, Allegiant, and Four: A Divergent Collection), the Carve the Mark duology (Carve the Mark, the Fates Divide), The End and Other Beginnings collection of short fiction, and many short stories and essays. Her first book for adult audiences, Chosen Ones, is out now. She lives in Chicago.

Sign up for Veronica's newsletter to hear news, writing thoughts, book recommendations, etc.! 
  Veronica Roth is the #1 New York Times best-selling author of the Divergent series (Divergent, Insurgent, Allegiant, and Four: A Divergent Collection), the Carve the Mark duology (Carve the Mark, the Fates Divide), The End and Other Beginnings collection of short fiction, and many short stories and essays. Her first book for adult audiences, Chosen Ones, is out now. She lives in Chicago.

Sign up for Veronica's newsletter to hear news, writing thoughts, book recommendations, etc.! 
  ...more",F,USA,USA,,,white,
1614482712-307,https://www.goodreads.com/review/list/75557397-holly?shelf=read&view=table,"Collins, Suzanne",https://www.goodreads.com/author/show/153394.Suzanne_Collins,Suzanne Collins,"edit data
  
	

	
Librarian Note: There is more than one author in the Goodreads database with this name.

Since 1991, Suzanne Collins has been busy writing for children’s television. She has worked on the staffs of several Nickelodeon shows, including the Emmy-nominated hit Clarissa Explains it All and The Mystery Files of Shelby Woo. For preschool viewers, she penned multiple stories for the Emmy-nominated Little Bear and Oswald. She also co-wrote the critically acclaimed Rankin/Bass Christmas special, Santa, Baby! Most recently she was the Head Writer for Scholastic Entertainment’s Clifford’s Puppy Days.

While working on a Kids WB show called Generation O! she met children’s author James Proimos, who talked her into giving children’s books a try.

Thinking one
  Librarian Note: There is more than one author in the Goodreads database with this name.

Since 1991, Suzanne Collins has been busy writing for children’s television. She has worked on the staffs of several Nickelodeon shows, including the Emmy-nominated hit Clarissa Explains it All and The Mystery Files of Shelby Woo. For preschool viewers, she penned multiple stories for the Emmy-nominated Little Bear and Oswald. She also co-wrote the critically acclaimed Rankin/Bass Christmas special, Santa, Baby! Most recently she was the Head Writer for Scholastic Entertainment’s Clifford’s Puppy Days.

While working on a Kids WB show called Generation O! she met children’s author James Proimos, who talked her into giving children’s books a try.

Thinking one day about Alice in Wonderland, she was struck by how pastoral the setting must seem to kids who, like her own, lived in urban surroundings. In New York City, you’re much more likely to fall down a manhole than a rabbit hole and, if you do, you’re not going to find a tea party. What you might find...? Well, that’s the story of Gregor the Overlander, the first book in her five-part series, The Underland Chronicles. Suzanne also has a rhyming picture book illustrated by Mike Lester entitled When Charlie McButton Lost Power.

She currently lives in Connecticut with her family and a pair of feral kittens they adopted from their backyard.

The books she is most successful for in teenage eyes are The Hunger Games, Catching Fire and Mockingjay. These books have won several awards, including the GA Peach Award. 
  ...more",F,USA,USA,,,white,
1614482604-284,https://www.goodreads.com/review/list/75557397-holly?shelf=read&view=table,"Konietzko, Bryan",https://www.goodreads.com/author/show/1160825.Bryan_Konietzko,Bryan Konietzko,edit data,M,USA,USA,,,white,
